origin,id,rule_key,pattern,match_type,amount_scope,category_id,category_path,priority,confidence,enabled
builtin,b0010000-0000-4000-8000-000000000001,income_refunds_refund,refund,contains,credit_only,30000000-0000-0000-0000-000000000013,Income > Refunds,100,0.7,true
builtin,ecdbb910-2aad-4601-a0c1-52396e06f0d4,custom_bulk_builtin_ok_1775943148502,bulk_builtin_ok_1775943148502,contains,debit_only,30000000-0000-0000-0000-000000000004,Shopping > Groceries,100,0.7,true
builtin,b0010000-0000-4000-8000-000000000002,income_rental_rental_income,rental income,contains,credit_only,30000000-0000-0000-0000-000000000010,Income > Rental income,110,0.7,true
builtin,b0010000-0000-4000-8000-000000000003,income_interest_interest,interest,contains,credit_only,30000000-0000-0000-0000-000000000011,Income > Interest,120,0.7,true
builtin,b0010000-0000-4000-8000-000000000004,income_interest_int_pymt,int pymt,contains,credit_only,30000000-0000-0000-0000-000000000011,Income > Interest,120,0.7,true
builtin,b0010000-0000-4000-8000-000000000005,income_interest_int_payment,int payment,contains,credit_only,30000000-0000-0000-0000-000000000011,Income > Interest,120,0.7,true
builtin,b0010000-0000-4000-8000-000000000006,income_dividends_dividend,dividend,contains,credit_only,30000000-0000-0000-0000-000000000012,Income > Dividends,130,0.7,true
builtin,b0010000-0000-4000-8000-000000000007,income_salary_payroll,payroll,contains,credit_only,30000000-0000-0000-0000-000000000007,Income > Salary,140,0.7,true
builtin,b0010000-0000-4000-8000-000000000008,income_salary_direct_dep,direct dep,contains,credit_only,30000000-0000-0000-0000-000000000007,Income > Salary,140,0.7,true
builtin,b0010000-0000-4000-8000-000000000009,income_salary_salary,salary,contains,credit_only,30000000-0000-0000-0000-000000000007,Income > Salary,140,0.7,true
builtin,b0010000-0000-4000-8000-000000000010,income_salary_pay_check,pay check,contains,credit_only,30000000-0000-0000-0000-000000000007,Income > Salary,140,0.7,true
builtin,b0010000-0000-4000-8000-000000000011,income_salary_paycheck,paycheck,contains,credit_only,30000000-0000-0000-0000-000000000007,Income > Salary,140,0.7,true
builtin,b0010000-0000-4000-8000-000000000012,income_salary_commission,commission,contains,credit_only,30000000-0000-0000-0000-000000000007,Income > Salary,140,0.7,true
builtin,b0010000-0000-4000-8000-000000000013,housing_0_mortgage,mortgage,contains,debit_only,30000000-0000-0000-0000-000000000002,Home > Housing,200,0.7,true
builtin,b0010000-0000-4000-8000-000000000014,housing_1_mtg,mtg,contains,debit_only,30000000-0000-0000-0000-000000000002,Home > Housing,200,0.7,true
builtin,b0010000-0000-4000-8000-000000000015,housing_2_rent,rent,contains,debit_only,30000000-0000-0000-0000-000000000002,Home > Housing,200,0.7,true
builtin,b0010000-0000-4000-8000-000000000017,housing_4_hoa,hoa,contains,debit_only,30000000-0000-0000-0000-000000000002,Home > Housing,200,0.7,true
builtin,b0010000-0000-4000-8000-000000000018,housing_5_landlord,landlord,contains,debit_only,30000000-0000-0000-0000-000000000002,Home > Housing,200,0.7,true
builtin,b0010000-0000-4000-8000-000000000019,housing_6_lease,lease,contains,debit_only,30000000-0000-0000-0000-000000000002,Home > Housing,200,0.7,true
builtin,b0010000-0000-4000-8000-000000000020,energy_0_electric,electric,contains,debit_only,30000000-0000-0000-0000-000000000118,Utilities > Energy,210,0.7,true
