origin,id,rule_key,pattern,match_type,amount_scope,category_id,category_path,priority,confidence,enabled
household,,,FID BKG SVC LLC DES:MONEYLINE ID:ZXXXXX,contains,debit_only,,Investments > Stocks,40,0.98,true
household,,,FID BKG SVC LLC DES:MONEYLINE ID:XXXXX904,contains,debit_only,,Investments > 529 plan,40,0.98,true
household,,,FID BKG SVC LLC DES:MONEYLINE ID:XXXXX9787,contains,debit_only,,Investments > IRA,40,0.98,true
household,,,UNITEDWHOLESALE,contains,debit_only,,Loans > Home,40,0.97,true
household,,,Online scheduled payment to CSL 0664,contains,debit_only,,Loans > Auto,40,0.98,true
household,,,MANGAT RAI DES:ACH XFER,contains,debit_only,,Loans > Auto,40,0.95,true
household,,,KEEP THE CHANGE,contains,debit_only,,Transfers > Transfers out,40,0.95,true
household,,,KEEPTHECHANGE,contains,credit_only,,Transfers > Transfers in,40,0.95,true

household,,,APPLECARD GSBANK,contains,debit_only,,Transfers > Transfers out,40,0.97,true
household,,,CITI AUTOPAY,contains,debit_only,,Transfers > Transfers out,40,0.96,true
household,,,CHASE CREDIT CRD,contains,debit_only,,Transfers > Transfers out,40,0.96,true
household,,,DISCOVER DES:E-PAYMENT,contains,debit_only,,Transfers > Transfers out,40,0.96,true
household,,,AMERICAN EXPRESS DES:ACH PMT,contains,debit_only,,Transfers > Transfers out,40,0.96,true
household,,,CAPITAL ONE DES:CRCARDPMT,contains,debit_only,,Transfers > Transfers out,40,0.96,true

household,,,Wealthfront DES:EDI PYMNTS,contains,debit_only,,Transfers > Transfers out,40,0.98,true
household,,,Wealthfront DES:EDI PYMNTS,contains,credit_only,,Transfers > Transfers in,40,0.98,true
household,,,Transfer WEALTHFRONT BROKERAGE LLC,contains,credit_only,,Transfers > Transfers in,40,0.98,true
household,,,GOLDMAN SACHS BA DES:TRANSFER,contains,debit_only,,Transfers > Transfers out,40,0.97,true
household,,,Online Banking transfer,contains,credit_only,,Transfers > Transfers in,40,0.97,true
household,,,Online Banking transfer,contains,debit_only,,Transfers > Transfers out,40,0.90,true
household,,,Online transfer to CHK 6335,contains,debit_only,,Transfers > Transfers out,40,0.98,true
